restaurant_id,restaurant_name,city,cuisines,avg_cost_for_two,has_table_booking,has_online_delivery,aggregate_rating,votes,price_range,rating_category,cost_tier,is_popular
92,Restaurant_92,Mumbai,Chinese,800.0,1,0,3.8,9591,4,Good,Premium,1
93,Restaurant_93,Chennai,Pizza,600.0,1,0,4.0,3415,1,Good,Mid Range,0
94,Restaurant_94,Lucknow,Mughlai,600.0,0,0,2.5,442,4,Poor,Mid Range,0
95,Restaurant_95,Pune,Continental,400.0,0,0,4.0,6218,4,Good,Mid Range,0
96,Restaurant_96,Lucknow,Biryani,1000.0,1,1,4.0,4652,2,Good,Premium,0
97,Restaurant_97,Jaipur,Continental,2000.0,1,0,4.0,7939,2,Good,Luxury,1
98,Restaurant_98,Pune,Fast Food,800.0,1,0,4.0,7833,2,Good,Premium,1
99,Restaurant_99,Jaipur,Continental,400.0,1,1,4.0,9370,3,Good,Mid Range,1
100,Restaurant_100,Ahmedabad,Italian,600.0,1,1,4.2,7597,1,Very Good,Mid Range,1
101,Restaurant_101,Delhi,Continental,800.0,0,0,3.5,4458,1,Average,Premium,0
102,Restaurant_102,Mumbai,South Indian,1500.0,0,1,4.2,6591,1,Very Good,Luxury,0
103,Restaurant_103,Pune,Fast Food,400.0,0,0,3.8,9449,2,Good,Mid Range,1
104,Restaurant_104,Pune,Mughlai,800.0,0,0,2.5,2309,2,Poor,Premium,0
105,Restaurant_105,Ahmedabad,Italian,600.0,1,1,2.5,6268,3,Poor,Mid Range,0
106,Restaurant_106,Chennai,Biryani,800.0,1,0,3.8,910,4,Good,Premium,0
107,Restaurant_107,Bangalore,North Indian,800.0,1,0,4.2,4340,2,Very Good,Premium,0
108,Restaurant_108,Ahmedabad,Mughlai,1000.0,1,0,4.0,4009,2,Good,Premium,0
109,Restaurant_109,Kolkata,North Indian,400.0,1,0,4.2,6628,2,Very Good,Mid Range,0
110,Restaurant_110,Bangalore,Fast Food,800.0,0,1,4.0,2169,3,Good,Premium,0
111,Restaurant_111,Mumbai,Italian,400.0,1,1,3.8,2172,4,Good,Mid Range,0
112,Restaurant_112,Bangalore,Chinese,1500.0,0,0,3.0,5668,3,Average,Luxury,0
113,Restaurant_113,Chennai,Biryani,1500.0,0,1,3.8,6313,4,Good,Luxury,0
114,Restaurant_114,Bangalore,South Indian,800.0,0,0,3.8,8315,1,Good,Premium,1
115,Restaurant_115,Mumbai,Chinese,800.0,0,0,3.0,8036,3,Average,Premium,1
116,Restaurant_116,Chennai,Fast Food,800.0,1,0,3.5,6789,3,Average,Premium,0
117,Restaurant_117,Lucknow,Mughlai,400.0,0,0,4.0,785,2,Good,Mid Range,0
118,Restaurant_118,Pune,South Indian,1500.0,0,0,4.0,6139,4,Good,Luxury,0
119,Restaurant_119,Pune,Continental,600.0,0,1,4.8,6344,1,Excellent,Mid Range,0
120,Restaurant_120,Jaipur,South Indian,600.0,1,0,4.5,2416,3,Very Good,Mid Range,0
121,Restaurant_121,Lucknow,Fast Food,800.0,1,1,4.0,8988,2,Good,Premium,1
122,Restaurant_122,Lucknow,Pizza,800.0,1,1,3.8,4154,2,Good,Premium,0
123,Restaurant_123,Bangalore,Continental,400.0,0,0,4.0,5619,3,Good,Mid Range,0
124,Restaurant_124,Pune,North Indian,1000.0,0,0,4.2,1936,2,Very Good,Premium,0
125,Restaurant_125,Mumbai,Biryani,200.0,1,0,3.0,3807,2,Average,Budget,0
126,Restaurant_126,Hyderabad,North Indian,800.0,0,0,3.8,7151,2,Good,Premium,0
127,Restaurant_127,Hyderabad,South Indian,400.0,1,0,4.2,9493,3,Very Good,Mid Range,1
128,Restaurant_128,Chennai,North Indian,600.0,1,1,3.8,3236,1,Good,Mid Range,0
129,Restaurant_129,Pune,Fast Food,600.0,0,0,4.0,2352,2,Good,Mid Range,0
130,Restaurant_130,Pune,Mughlai,600.0,0,0,4.0,1932,4,Good,Mid Range,0
131,Restaurant_131,Hyderabad,Biryani,1000.0,0,1,3.5,8556,3,Average,Premium,1
132,Restaurant_132,Pune,North Indian,600.0,0,1,3.8,4916,2,Good,Mid Range,0
133,Restaurant_133,Bangalore,North Indian,800.0,1,0,3.8,5498,3,Good,Premium,0
134,Restaurant_134,Kolkata,South Indian,600.0,1,1,4.0,946,3,Good,Mid Range,0
135,Restaurant_135,Delhi,Mughlai,800.0,1,0,3.8,9569,3,Good,Premium,1
136,Restaurant_136,Lucknow,Chinese,1500.0,1,1,4.2,1439,2,Very Good,Luxury,0
137,Restaurant_137,Jaipur,North Indian,1000.0,1,1,3.5,7730,2,Average,Premium,1
138,Restaurant_138,Chennai,Fast Food,400.0,0,0,4.0,4857,2,Good,Mid Range,0
139,Restaurant_139,Kolkata,Pizza,600.0,1,1,3.5,340,2,Average,Mid Range,0
140,Restaurant_140,Hyderabad,Biryani,600.0,1,1,4.5,382,2,Very Good,Mid Range,0
141,Restaurant_141,Lucknow,North Indian,800.0,1,1,3.5,9748,1,Average,Premium,1
142,Restaurant_142,Pune,Fast Food,200.0,0,1,3.8,8491,3,Good,Budget,1
143,Restaurant_143,Jaipur,Fast Food,600.0,0,1,4.2,138,2,Very Good,Mid Range,0
144,Restaurant_144,Pune,Biryani,800.0,0,1,4.2,358,2,Very Good,Premium,0
145,Restaurant_145,Mumbai,Chinese,600.0,0,0,3.5,4931,3,Average,Mid Range,0
146,Restaurant_146,Mumbai,Fast Food,1000.0,1,0,4.2,9714,2,Very Good,Premium,1
147,Restaurant_147,Jaipur,Pizza,400.0,1,1,3.8,3456,1,Good,Mid Range,0
148,Restaurant_148,Jaipur,Fast Food,200.0,0,0,3.8,1627,3,Good,Budget,0
149,Restaurant_149,Hyderabad,Fast Food,1000.0,0,0,3.0,9495,1,Average,Premium,1
150,Restaurant_150,Jaipur,Fast Food,600.0,1,0,3.0,6626,3,Average,Mid Range,0
151,Restaurant_151,Bangalore,Chinese,800.0,1,1,4.0,5004,3,Good,Premium,0
152,Restaurant_152,Pune,North Indian,600.0,0,0,3.8,9326,2,Good,Mid Range,1
153,Restaurant_153,Kolkata,Fast Food,400.0,0,1,3.8,6652,3,Good,Mid Range,0
154,Restaurant_154,Ahmedabad,Mughlai,1000.0,0,0,4.0,6416,2,Good,Premium,0
155,Restaurant_155,Jaipur,North Indian,1000.0,0,1,4.2,3170,2,Very Good,Premium,0
156,Restaurant_156,Chennai,Chinese,800.0,1,1,3.5,3835,1,Average,Premium,0
157,Restaurant_157,Mumbai,Italian,600.0,1,0,4.0,8017,2,Good,Mid Range,1
158,Restaurant_158,Bangalore,North Indian,800.0,1,0,3.0,2151,4,Average,Premium,0
159,Restaurant_159,Lucknow,North Indian,600.0,0,1,4.2,9429,2,Very Good,Mid Range,1
160,Restaurant_160,Ahmedabad,Continental,200.0,0,0,4.0,6905,2,Good,Budget,0
161,Restaurant_161,Kolkata,South Indian,1500.0,1,0,4.5,2834,2,Very Good,Luxury,0
162,Restaurant_162,Ahmedabad,Continental,400.0,1,0,2.5,9190,2,Poor,Mid Range,1
163,Restaurant_163,Jaipur,Pizza,2000.0,1,1,2.5,2567,1,Poor,Luxury,0
164,Restaurant_164,Hyderabad,South Indian,600.0,1,1,3.5,1307,2,Average,Mid Range,0
165,Restaurant_165,Mumbai,Biryani,400.0,0,0,3.5,8848,3,Average,Mid Range,1
166,Restaurant_166,Mumbai,Biryani,800.0,1,0,3.5,2660,2,Average,Premium,0
167,Restaurant_167,Lucknow,Chinese,1500.0,1,0,4.5,3730,2,Very Good,Luxury,0
168,Restaurant_168,Hyderabad,South Indian,1000.0,1,1,3.5,6207,1,Average,Premium,0
169,Restaurant_169,Pune,North Indian,1000.0,1,1,3.5,3162,2,Average,Premium,0
170,Restaurant_170,Delhi,Biryani,800.0,1,0,4.2,1140,3,Very Good,Premium,0
171,Restaurant_171,Bangalore,Fast Food,800.0,1,0,3.8,8458,1,Good,Premium,1
172,Restaurant_172,Mumbai,Mughlai,1000.0,1,0,4.2,1708,1,Very Good,Premium,0
173,Restaurant_173,Chennai,North Indian,400.0,0,0,2.5,3630,2,Poor,Mid Range,0
174,Restaurant_174,Mumbai,Pizza,600.0,0,0,3.8,3211,3,Good,Mid Range,0
175,Restaurant_175,Ahmedabad,Fast Food,800.0,0,0,4.0,6538,3,Good,Premium,0
176,Restaurant_176,Mumbai,Fast Food,2000.0,0,1,2.5,9702,2,Poor,Luxury,1
177,Restaurant_177,Mumbai,South Indian,1500.0,1,0,4.5,475,3,Very Good,Luxury,0
178,Restaurant_178,Delhi,Chinese,800.0,0,1,3.0,7684,3,Average,Premium,1
179,Restaurant_179,Delhi,Pizza,1000.0,0,0,4.0,9168,3,Good,Premium,1
180,Restaurant_180,Kolkata,Biryani,1500.0,1,0,3.8,1207,3,Good,Luxury,0
181,Restaurant_181,Pune,South Indian,400.0,1,1,3.8,1960,2,Good,Mid Range,0
182,Restaurant_182,Chennai,Biryani,800.0,0,1,4.2,557,2,Very Good,Premium,0
183,Restaurant_183,Mumbai,South Indian,1500.0,0,1,4.0,882,1,Good,Luxury,0
184,Restaurant_184,Mumbai,South Indian,800.0,1,1,4.0,4761,2,Good,Premium,0
185,Restaurant_185,Bangalore,South Indian,800.0,0,0,4.5,5867,4,Very Good,Premium,0
186,Restaurant_186,Delhi,Chinese,600.0,1,1,4.0,6963,2,Good,Mid Range,0
187,Restaurant_187,Chennai,South Indian,1500.0,1,0,4.5,7166,2,Very Good,Luxury,0
188,Restaurant_188,Lucknow,Italian,2000.0,1,1,2.5,7929,3,Poor,Luxury,1
189,Restaurant_189,Kolkata,Mughlai,1500.0,1,0,3.8,5347,2,Good,Luxury,0
190,Restaurant_190,Pune,Biryani,600.0,0,0,3.5,7269,1,Average,Mid Range,0
191,Restaurant_191,Hyderabad,North Indian,1500.0,1,0,4.0,9802,2,Good,Luxury,1
192,Restaurant_192,Pune,Continental,1000.0,1,0,4.8,8125,2,Excellent,Premium,1
193,Restaurant_193,Ahmedabad,Pizza,600.0,0,0,3.5,2454,3,Average,Mid Range,0
194,Restaurant_194,Mumbai,Chinese,1000.0,1,0,4.0,4494,1,Good,Premium,0
195,Restaurant_195,Kolkata,North Indian,600.0,0,1,3.5,1946,2,Average,Mid Range,0
196,Restaurant_196,Ahmedabad,Fast Food,800.0,0,0,4.0,2808,2,Good,Premium,0
197,Restaurant_197,Chennai,Italian,400.0,0,1,3.8,6642,2,Good,Mid Range,0
198,Restaurant_198,Hyderabad,Continental,400.0,1,1,4.8,3825,3,Excellent,Mid Range,0
199,Restaurant_199,Delhi,North Indian,200.0,0,0,4.0,3536,2,Good,Budget,0
200,Restaurant_200,Kolkata,North Indian,800.0,0,1,3.8,6068,2,Good,Premium,0
201,Restaurant_201,Kolkata,Italian,600.0,1,0,3.0,3802,4,Average,Mid Range,0
202,Restaurant_202,Mumbai,Continental,1000.0,0,1,3.5,4699,3,Average,Premium,0
203,Restaurant_203,Jaipur,Fast Food,200.0,0,0,3.5,1970,1,Average,Budget,0
204,Restaurant_204,Kolkata,South Indian,600.0,0,1,3.5,5806,2,Average,Mid Range,0
205,Restaurant_205,Bangalore,Biryani,800.0,0,0,4.2,6142,3,Very Good,Premium,0
206,Restaurant_206,Hyderabad,Fast Food,1000.0,0,0,4.0,2819,3,Good,Premium,0
207,Restaurant_207,Hyderabad,South Indian,600.0,1,0,4.0,9094,1,Good,Mid Range,1
208,Restaurant_208,Bangalore,Chinese,800.0,0,0,3.0,364,4,Average,Premium,0
209,Restaurant_209,Lucknow,Mughlai,1500.0,0,1,4.2,4258,2,Very Good,Luxury,0
210,Restaurant_210,Bangalore,Pizza,800.0,1,0,4.0,3119,1,Good,Premium,0
211,Restaurant_211,Bangalore,Pizza,400.0,1,1,2.5,1863,1,Poor,Mid Range,0
212,Restaurant_212,Hyderabad,Biryani,600.0,1,1,4.0,115,1,Good,Mid Range,0
213,Restaurant_213,Pune,Continental,1500.0,0,1,4.0,7084,3,Good,Luxury,0
214,Restaurant_214,Hyderabad,Italian,600.0,1,0,3.0,8016,1,Average,Mid Range,1
215,Restaurant_215,Jaipur,Continental,1500.0,0,1,3.8,2384,1,Good,Luxury,0
216,Restaurant_216,Mumbai,Italian,800.0,0,1,3.8,3935,3,Good,Premium,0
217,Restaurant_217,Ahmedabad,Continental,1500.0,1,1,3.5,7742,2,Average,Luxury,1
218,Restaurant_218,Pune,Mughlai,1000.0,1,0,4.5,5442,1,Very Good,Premium,0
219,Restaurant_219,Delhi,Chinese,2000.0,0,0,4.2,2490,1,Very Good,Luxury,0
220,Restaurant_220,Ahmedabad,Chinese,600.0,1,1,4.0,6980,1,Good,Mid Range,0
221,Restaurant_221,Mumbai,South Indian,1000.0,0,0,3.8,9134,2,Good,Premium,1
222,Restaurant_222,Jaipur,Chinese,600.0,1,0,3.8,7661,3,Good,Mid Range,1
223,Restaurant_223,Jaipur,Chinese,600.0,1,1,4.0,1724,1,Good,Mid Range,0
224,Restaurant_224,Delhi,Fast Food,800.0,1,1,4.0,8182,1,Good,Premium,1
225,Restaurant_225,Pune,Fast Food,1500.0,0,0,2.5,2767,3,Poor,Luxury,0
226,Restaurant_226,Lucknow,South Indian,2000.0,1,1,4.0,1137,3,Good,Luxury,0
227,Restaurant_227,Bangalore,Biryani,1000.0,0,0,4.2,4117,2,Very Good,Premium,0
228,Restaurant_228,Pune,Fast Food,600.0,0,0,3.8,3420,2,Good,Mid Range,0
229,Restaurant_229,Lucknow,Biryani,600.0,0,0,2.5,5845,2,Poor,Mid Range,0
230,Restaurant_230,Jaipur,North Indian,1000.0,0,0,4.2,4778,2,Very Good,Premium,0
231,Restaurant_231,Hyderabad,Fast Food,400.0,1,0,3.5,3906,2,Average,Mid Range,0
232,Restaurant_232,Mumbai,Mughlai,400.0,0,0,3.5,3637,2,Average,Mid Range,0
233,Restaurant_233,Delhi,South Indian,600.0,0,1,3.5,2953,4,Average,Mid Range,0
234,Restaurant_234,Mumbai,North Indian,600.0,1,1,3.8,5929,1,Good,Mid Range,0
235,Restaurant_235,Chennai,Mughlai,600.0,0,0,4.2,276,3,Very Good,Mid Range,0
236,Restaurant_236,Chennai,Mughlai,400.0,1,0,4.0,1999,1,Good,Mid Range,0
237,Restaurant_237,Pune,Mughlai,800.0,0,0,3.5,1227,3,Average,Premium,0
238,Restaurant_238,Jaipur,Biryani,600.0,1,1,4.2,6337,3,Very Good,Mid Range,0
239,Restaurant_239,Jaipur,Continental,600.0,0,0,4.2,3735,3,Very Good,Mid Range,0
240,Restaurant_240,Bangalore,North Indian,600.0,1,1,4.2,695,1,Very Good,Mid Range,0
241,Restaurant_241,Bangalore,Italian,600.0,0,0,3.5,9501,2,Average,Mid Range,1
242,Restaurant_242,Bangalore,North Indian,800.0,0,0,3.8,4152,2,Good,Premium,0
243,Restaurant_243,Hyderabad,Continental,400.0,1,1,4.8,7901,3,Excellent,Mid Range,1
244,Restaurant_244,Ahmedabad,North Indian,1500.0,1,1,4.2,7470,2,Very Good,Luxury,1
245,Restaurant_245,Kolkata,Chinese,1000.0,1,0,4.0,7537,2,Good,Premium,1
246,Restaurant_246,Ahmedabad,Italian,800.0,1,0,2.5,2841,2,Poor,Premium,0
247,Restaurant_247,Mumbai,Continental,600.0,0,0,3.8,4208,2,Good,Mid Range,0
248,Restaurant_248,Ahmedabad,Biryani,1500.0,0,1,4.5,8733,2,Very Good,Luxury,1
249,Restaurant_249,Hyderabad,Pizza,1500.0,1,1,4.0,1088,1,Good,Luxury,0
250,Restaurant_250,Mumbai,Continental,600.0,0,1,3.8,3363,4,Good,Mid Range,0
251,Restaurant_251,Ahmedabad,South Indian,800.0,1,1,3.0,24,3,Average,Premium,0
252,Restaurant_252,Hyderabad,Continental,400.0,1,1,4.0,9764,4,Good,Mid Range,1
253,Restaurant_253,Kolkata,Chinese,2000.0,0,1,4.2,6144,2,Very Good,Luxury,0
254,Restaurant_254,Ahmedabad,Pizza,400.0,0,0,3.8,5668,3,Good,Mid Range,0
255,Restaurant_255,Hyderabad,Chinese,1500.0,0,0,4.2,4236,3,Very Good,Luxury,0
256,Restaurant_256,Bangalore,Pizza,800.0,0,1,4.5,9959,3,Very Good,Premium,1
257,Restaurant_257,Jaipur,South Indian,800.0,0,0,3.5,8068,3,Average,Premium,1
258,Restaurant_258,Bangalore,Biryani,800.0,0,0,4.0,2235,2,Good,Premium,0
259,Restaurant_259,Jaipur,Chinese,400.0,0,1,3.5,7295,3,Average,Mid Range,0
260,Restaurant_260,Delhi,Chinese,400.0,1,0,4.2,8392,2,Very Good,Mid Range,1
261,Restaurant_261,Delhi,Mughlai,400.0,1,1,4.0,8448,1,Good,Mid Range,1
262,Restaurant_262,Delhi,Pizza,400.0,1,1,4.0,3747,2,Good,Mid Range,0
263,Restaurant_263,Kolkata,Fast Food,1000.0,1,0,4.2,3175,4,Very Good,Premium,0
264,Restaurant_264,Bangalore,Pizza,600.0,1,1,3.8,4897,3,Good,Mid Range,0
265,Restaurant_265,Jaipur,Mughlai,200.0,0,1,4.5,5037,4,Very Good,Budget,0
266,Restaurant_266,Hyderabad,North Indian,2000.0,1,1,4.0,7427,3,Good,Luxury,1
267,Restaurant_267,Mumbai,Pizza,1500.0,1,1,3.5,8605,2,Average,Luxury,1
268,Restaurant_268,Hyderabad,Biryani,1500.0,1,1,4.0,2014,1,Good,Luxury,0
269,Restaurant_269,Mumbai,Mughlai,2000.0,1,1,4.2,1381,1,Very Good,Luxury,0
270,Restaurant_270,Chennai,North Indian,400.0,1,1,3.8,1098,1,Good,Mid Range,0
271,Restaurant_271,Hyderabad,Italian,600.0,1,1,4.2,3426,2,Very Good,Mid Range,0
272,Restaurant_272,Ahmedabad,Mughlai,1000.0,1,0,4.5,3655,1,Very Good,Premium,0
273,Restaurant_273,Ahmedabad,Italian,800.0,0,0,3.5,7938,2,Average,Premium,1
274,Restaurant_274,Pune,Chinese,400.0,0,0,4.8,9101,4,Excellent,Mid Range,1
275,Restaurant_275,Bangalore,Mughlai,1000.0,1,1,3.0,187,2,Average,Premium,0
276,Restaurant_276,Mumbai,South Indian,400.0,0,1,3.5,5409,3,Average,Mid Range,0
277,Restaurant_277,Mumbai,Italian,400.0,0,0,3.5,2092,3,Average,Mid Range,0
278,Restaurant_278,Bangalore,Biryani,800.0,0,0,4.2,2130,2,Very Good,Premium,0
279,Restaurant_279,Kolkata,South Indian,800.0,0,0,4.0,5242,2,Good,Premium,0
280,Restaurant_280,Pune,Continental,800.0,1,1,3.5,8549,1,Average,Premium,1
281,Restaurant_281,Kolkata,Continental,200.0,0,0,3.8,5647,2,Good,Budget,0
282,Restaurant_282,Mumbai,North Indian,1500.0,0,0,3.8,5185,3,Good,Luxury,0
283,Restaurant_283,Kolkata,Chinese,600.0,0,1,3.0,5776,1,Average,Mid Range,0
